Date,C,Co,H,O,P,Pi,Total
1983-03-01,0.1203544072385624,0.0627936037766412,0.3405196352949343,0.3670249693379306,0.05697938120473,0.052328003147201,0.35728063126403387
1983-10-01,0.102997599238194,0.0377576795318291,0.2352853866478301,0.4448839631793776,0.1309206496810161,0.048154721721753,0.48314809449875584
1987-03-01,0.1435582260488367,0.0781754981958913,0.2731107715075431,0.3472025509257022,0.1034864176937414,0.0544665356282849,0.4004614101451015
1987-10-01,0.1374148544626908,0.0853066388680815,0.1916827760678222,0.3181557721671121,0.2204848512282722,0.0469551072060209,0.4748461338780529
1988-03-01,0.1018301292537042,0.0562769990884711,0.2109835730532486,0.2692468191683717,0.3288342299679294,0.0328282494682748,0.5647570039281322
1988-10-01,0.1020383613949174,0.0721788698017515,0.1318241258483471,0.5139169677191538,0.1459797366776998,0.0340619385581299,0.6723731506798255
1989-03-01,0.0991412645474263,0.0875594841056977,0.1268148424563285,0.4833825127690837,0.1715082678359027,0.031593628285561,0.6443587011234115
1989-10-01,0.0827565596416319,0.0916108438752833,0.1776226842946935,0.5424952986453104,0.0346580847404279,0.0708565288026528,0.5664066910824007
1990-03-01,0.0985440800393684,0.0992479663253639,0.2260045696655785,0.3518396303086273,0.1794910029288496,0.0448727507322124,0.4131679808209097
1990-10-01,0.0937988773140224,0.2012802408910231,0.1893262351682295,0.3371228069000935,0.1376782763605442,0.0407935633660871,0.5940955131050052
1991-03-01,0.0795787062208264,0.1817649994362058,0.2418308461266225,0.3399287944741475,0.0922389549377761,0.0646576988044214,0.438544363420939
1991-05-01,0.0718146798757369,0.1164462465383861,0.3049577274865071,0.3766524223883655,0.0814248190080444,0.0487041047029599,0.33836954221563376
1991-10-01,0.0670525177981844,0.1701227790902229,0.1821289112088398,0.3718455500571963,0.1209013369552079,0.0879489048903486,0.6093830858441306
1992-03-01,0.1201123898327468,0.1583226877985058,0.1691053360802266,0.3160671078939291,0.1807232599330666,0.0556692184615249,0.45058127644221807
1992-05-01,0.0919942805905367,0.0928558429052649,0.1713532468163216,0.4152470602381884,0.1643655150277104,0.0641840544219778,0.3336524727582192
1992-10-01,0.0769096687081042,0.1534810870865411,0.1510363611461572,0.3870224118485497,0.1383655254795333,0.0931849457311142,0.44138803828424505
1993-03-01,0.110076648156286,0.1177534944021538,0.2107107929292343,0.3687397315947415,0.1594918617248974,0.0332274711926869,0.3938622750482792
1993-05-01,0.1151640054025596,0.1102593081295103,0.1752826004489841,0.4118691726328519,0.1375457025656012,0.0498792108204927,0.2748688262257076
1993-10-01,0.1076127936623651,0.1708160406563845,0.175479884416542,0.300644899035832,0.1901345214449041,0.0553118607839721,0.5047567384908805
1994-03-01,0.1595527151456655,0.1075276204208181,0.1644305594943003,0.3240688914525367,0.1386199443979222,0.1058002690887568,0.44896988835152
1994-05-01,0.119465914454987,0.0758667912031218,0.1490974343215159,0.4469275038008972,0.158330694684776,0.0503116615347018,0.3641673878060397
1994-10-01,0.1563000089849108,0.0957433957176278,0.1890617917739757,0.3064680855352841,0.1235049178139697,0.1289218001742316,0.5752319247435981
1995-03-01,0.1026876862876778,0.1093481961145717,0.1703012726206241,0.3438041931008995,0.1559676279402039,0.1178910239360227,0.5673829197049409
1995-05-01,0.1231737102222151,0.1041111122116342,0.124925914047246,0.4013076276408142,0.2021064077223118,0.0443752281557785,0.36513640014143683
1995-10-01,0.0609990508396968,0.0890779790040017,0.1078894776756542,0.5785394378490788,0.1244878588565241,0.0390061957750442,0.7509078463131804
1996-03-01,0.0743920700708028,0.1225109546102563,0.11798237537147,0.3418251803026614,0.3184272332638482,0.0248621863809611,0.5068879199021804
1996-05-01,0.0853272586746938,0.104211528291909,0.1070202985803197,0.4799284058088922,0.1905043322621323,0.0330081763820526,0.46255878506201564
1996-10-01,0.0652343729792088,0.1653362855206592,0.1337640905728312,0.3531473616262781,0.2306890678824895,0.0518288214185329,0.5723451409922645
1997-03-01,0.0619444333572726,0.1540683421329545,0.1433728072776306,0.3012392207738255,0.2711502858300984,0.0682249106282183,0.5541528082406875
1997-05-01,0.0921463067259417,0.1028851620210702,0.1217584337294225,0.3696426288481081,0.2680849967658579,0.0454824719095994,0.5221916598415406
1997-10-01,0.0228504002188224,0.0932871583758638,0.0521771170772041,0.4060446875247718,0.3951041928745478,0.0305364439287899,1.0
1998-03-01,0.0478888276830295,0.0891883011693632,0.1070259614032359,0.3842353966603092,0.3423679948114266,0.0292935182726354,0.7581309506972987
1998-05-01,0.057456476281311,0.0804390667938355,0.1019333268966633,0.5946021053818034,0.1336487600456584,0.0319202646007283,0.607395289794787
1998-10-01,0.0323373666636978,0.1248152054595553,0.103522045408672,0.3105939074981459,0.4130314491259596,0.0157000258439692,0.7409498007265968
1999-03-01,0.0423621732186225,0.0930622979913866,0.1046522951663517,0.1919862037494222,0.5368564936150512,0.0310805362591657,0.8109475225125331
1999-05-01,0.0940371967236323,0.1070544486150277,0.1282882973894193,0.4026056400385506,0.2249210408775533,0.0430933763558166,0.5153535121947843
1999-10-01,0.0441828003486291,0.0756023698489178,0.0959044799276448,0.3400426590537995,0.3985282570624133,0.0457394337585953,0.7868348465919132
2000-03-01,0.0408269900374179,0.0829478586920728,0.0829588002378704,0.4867618232887253,0.2650589469483529,0.0414455807955606,0.8229016946812006
2000-05-01,0.0706590467762582,0.0867798489531746,0.1072679664182814,0.5221599785134705,0.1680278766420215,0.0451052826967936,0.685063282518277
2000-10-01,0.0359802984701395,0.0906261442694983,0.0921131364371131,0.3796518741459842,0.3717882308812103,0.0298403157960543,0.9867809994662458
2001-03-01,0.0276144638135097,0.1216672199081653,0.114553268854131,0.3870503886225432,0.3118886875472713,0.0372259712543794,0.8823389094924796
2001-05-01,0.0473798109955416,0.1119120707393683,0.0916519666342878,0.4942031892546904,0.2121104648217917,0.04274249755432,0.7390636149367422
2001-10-01,0.0305395438533599,0.1230241841632433,0.0776330147648486,0.4450540441579985,0.277986593830744,0.0457626192298055,0.8897055993945784
2002-03-01,0.0284754935868811,0.135579194913121,0.1031783348584686,0.3174437630090666,0.3767932287533065,0.0385299848791561,0.7925371376231571
2002-05-01,0.0571018164649598,0.1317025766853106,0.0954504241337869,0.4824614798982297,0.2083295303931277,0.0249541724245851,0.6624546371795978
2002-10-01,0.0375733277896405,0.1352053861592135,0.1208200304829928,0.3109255010524536,0.3592043095749105,0.036271444940789,0.7456710000606389
2003-03-01,0.0492365172563915,0.1260454841763623,0.1181676414153396,0.2707351962204782,0.4008025264379942,0.0350126344934339,0.664499040920384
2003-05-01,0.0528111860162009,0.1298636281346024,0.1082403624502989,0.4503923653126727,0.2283289278404266,0.0303635302457981,0.6896192790290655
2003-10-01,0.0370680116430424,0.0881757024212152,0.0964341597160469,0.4456906566609654,0.2998028194426289,0.032828650116101,0.9449413630553922
2004-03-01,0.0375499551635036,0.0898201588256934,0.1365257436623421,0.3569208281743484,0.3425899161340147,0.0365933980400973,0.7682510545221691
2004-05-01,0.0525021402427949,0.1300836674090647,0.0936147229596343,0.4201456940490019,0.2642100890582901,0.0394436862812139,0.7741782477195529
2004-10-01,0.0687913766927071,0.08664559462670575,0.08074967434375749,0.40027590147651115,0.3055139815674725,0.0580234712928458,0.560575175540178
2005-01-01,0.0503117696650706,0.0924551699465169,0.131558268294485,0.4703572720874555,0.2075875385215824,0.0477299814848893,0.007533863761867597
2005-03-01,0.07444452106525455,0.11294419476477305,0.09180647830865166,0.40502179474009936,0.25058363641075526,0.0651993747104659,0.4474461950303143
2005-05-01,0.0456074177308072,0.1356019878350758,0.143734714311313,0.410863345818403,0.2248643987249367,0.0393281355794642,0.6285570890742187
2005-10-01,0.07236331669198709,0.07940047487283945,0.08692698022674106,0.5293394677983004,0.19070581284040355,0.041263947569728204,0.489672917562119
2006-03-01,0.0543445494502036,0.0954369197759342,0.191770336147981,0.4072859311101532,0.20240669210698356,0.0487555714087443,0.46404022101463577
2006-05-01,0.060059983071126,0.1752058695343214,0.1803273380861721,0.3092579550745867,0.2388743470838306,0.036274507149963,0.5153972711449342
2006-10-01,0.0937276464471864,0.1211650200953016,0.12922418628743315,0.35875523164483136,0.24662054049563256,0.05050737502961465,0.4243293898158467
2007-01-01,0.1009647193168366,0.0815583460637281,0.152438429505961,0.2980094551040403,0.3047855147018216,0.0622435353076122,0.008724698265368562
2007-03-01,0.0964342666280071,0.1111143968125692,0.1398145674426931,0.29159338689995085,0.31289132269625997,0.04815205952051965,0.46928383191084194
2007-05-01,0.0531428776567592,0.1389855367756711,0.1244233916758329,0.3416453821636447,0.3007807965331508,0.0410220151949412,0.556248675465648
2007-10-01,0.08171588338936345,0.08878531646926074,0.12765413003993914,0.294239585415158,0.3464618517798536,0.0611432329064249,0.46611363256595234
2008-03-01,0.14541505871359284,0.09627793189780551,0.1649950108505936,0.32853167400659666,0.184957807011637,0.0798225175197742,0.318241069286086
2008-04-01,0.1534704397663807,0.0741948986770116,0.1775377932628494,0.2647052782613386,0.272552689017594,0.0575389010148254,0.20578533344807493
2008-05-01,0.1413512593659611,0.0967085169478654,0.1664720402081877,0.3113716681053735,0.2170452769554255,0.0670512384171867,0.18795091986899742
2008-10-01,0.10619935853650965,0.0885550058276098,0.16570173179308176,0.3936842375885601,0.17989301644337308,0.0659666498108653,0.3316052389233368
2009-01-01,0.0686490690475989,0.0417824534988024,0.1357126229989947,0.4695910117451328,0.2246043201655079,0.059660522543963,0.007103589947341028
2009-03-01,0.0975425656261633,0.06896413316611211,0.19416188328935124,0.30779928488139136,0.2533282191203212,0.07820391391666055,0.20169739607896064
2009-05-01,0.1082959028072433,0.0567317854259999,0.1761098214598597,0.2358362169053602,0.3579803470079334,0.0650459263936033,0.19425920425988225
2009-10-01,0.09199879340921654,0.07241538364894495,0.1824866165639435,0.3963860351361652,0.18512574129366985,0.07158742994805975,0.1777831904534131
2010-03-01,0.0875452358855157,0.062274433276354096,0.2100215852495818,0.30287944571789605,0.24853710571336218,0.08874219415729005,0.16826544081722908
2010-05-01,0.120878405730638,0.0925298115161357,0.2604737560293239,0.2153720763822132,0.2105053211992087,0.1002406291424803,0.13055631743343446
2010-10-01,0.0630964295153085,0.0488475007307256,0.1402763504949409,0.5630339051062805,0.1249325479518558,0.0598132662008885,0.25005532297034966
2011-01-01,0.1074334599848828,0.0627525243090507,0.1427563428159078,0.4656635732457341,0.1627791044106956,0.0586149952337287,0.0045842449440620285
2011-03-01,0.1112990214014651,0.07474582462021914,0.17657653171736415,0.3868946533994049,0.1857249406452398,0.06475902821630686,0.17109736466853426
2011-05-01,0.0994977263232702,0.0618351857165778,0.15292202190406,0.348813868144798,0.2765595668862327,0.0603716310250611,0.16674983541168162
2011-10-01,0.1421170849529451,0.0897305410225979,0.2042895696965703,0.3150126700185566,0.1651302515370495,0.0837198827722803,0.14210860577495782
2012-03-01,0.17692043811019081,0.08306431599518174,0.1660569710599729,0.3385962236592882,0.1708111129334562,0.0645509382419098,0.1491755566521116
2012-05-01,0.159542215490087,0.0990787643967101,0.1520082283594404,0.3369236179710098,0.1525277410820704,0.0999194327006822,0.1375909471887907
2012-10-01,0.2082307161988726,0.1102977204038169,0.1418113548049075,0.2769215344785486,0.1925833213399978,0.0701553527738563,0.15101166263450666
2013-01-01,0.208005294199114,0.0816583283867615,0.1157000356170483,0.2853603540906939,0.2382687456309371,0.0710072420754448,0.003617248520344644
2013-03-01,0.2264307617187447,0.1245177623664839,0.1151278983191753,0.2911139409809522,0.1680989791947534,0.0747106574198903,0.11677983525608444
2013-05-01,0.2281489941972755,0.1213496096043661,0.1510706646756179,0.2827595826991272,0.1259613077572263,0.0907098410663866,0.10305266648816913
2013-10-01,0.4218376512553456,0.0608419689310594,0.0870839090659709,0.208010937406703,0.1640677689215258,0.058157764419395,0.2206143711614742
2014-03-01,0.14739693888613964,0.08949543716190175,0.12351939511306484,0.4146086284424211,0.15930011196864347,0.06567948842782889,0.16777516726395414
2014-05-01,0.2320961159353345,0.1047771773611077,0.1412716010012902,0.2707470749584308,0.1674053538292244,0.0837026769146122,0.12377834941520842
2014-10-01,0.2998676989163645,0.0749170504395597,0.0625418635891732,0.1803083500876011,0.3471711611480637,0.0351938758192376,0.3645645251304956
2015-01-01,0.2871817081282994,0.071110947554133,0.0917534293976772,0.2166925867714148,0.2714634680653609,0.0617978600831145,0.005280954013324087
2015-03-01,0.26646483398158094,0.07806736201598036,0.08398396910953154,0.2470380097871384,0.2684114583167949,0.0560343667889738,0.23186475847949092
2015-05-01,0.2782943194557871,0.0752878134880961,0.0817786111349928,0.1655132090945476,0.3421738778673992,0.056952168959177,0.20560171237392155
2015-10-01,0.4291710202013343,0.0928721734332557,0.1155374062354194,0.1785080566865037,0.1161920503150711,0.0677192931284156,0.16104528455472744
2016-03-01,0.4208025206613992,0.07235714401035245,0.0724671318466619,0.2141455908089172,0.1580725948283803,0.0621550178442887,0.2062601729616483
2016-05-01,0.4463426572274117,0.084643592714761,0.092399358332247,0.207310674344356,0.108201623890256,0.0611020934909681,0.17134663184641719
2016-10-01,0.4551673951925058,0.0905690225127945,0.0836674072852998,0.2259740731288568,0.0884799007907405,0.0561422010898024,0.2126575116834374
2017-01-01,0.3215701671875536,0.0793484001278704,0.0837265047978548,0.2041867725702625,0.2171826716698548,0.0939854836466038,0.004372604472357802
2017-03-01,0.2707928400424004,0.07825922727297414,0.10027675267616745,0.31572326240458914,0.16982005983624016,0.06512785776762844,0.17334877393804343
2017-05-01,0.3983276947648869,0.0857105851676129,0.0942719747638856,0.2448960455774158,0.1067009325555997,0.0700927671705989,0.1511465004556742
2017-10-01,0.5239313235232157,0.0796240287530853,0.0835658123547232,0.1287299941764956,0.1388840261670048,0.045264815025475,0.20881023039263089
2018-03-01,0.3390948894322726,0.11049009201711166,0.0914603064126733,0.2071010387270843,0.19783591602394357,0.05401775738691435,0.1878305574475383
2018-05-01,0.3625685341739765,0.0840510317790117,0.0690440240262423,0.3080914062384086,0.1166327230912681,0.0596122806910925,0.21953609636023108
2018-10-01,0.3858643356917824,0.086556663138726,0.0771937635139073,0.2328021268472492,0.1624918351381533,0.0550912756701817,0.23146100584953092
2019-01-01,0.2844410421833341,0.0836838561566351,0.1043393869726904,0.2046397015663846,0.2661898245488413,0.0567061885721143,0.005328826852915908
2019-03-01,0.2648056161918994,0.08649554386658215,0.0951513970336886,0.21733524627667905,0.29341058493539207,0.042801611695758454,0.21827596139960403
2019-05-01,0.3011173029400871,0.0901543775315663,0.0839865268948159,0.2586053669483884,0.2140596734464112,0.0520767522387308,0.19146900110322213
2019-10-01,0.356153539288332,0.0844975582175344,0.083221993283202,0.1832153032955896,0.2411212618226677,0.0517903440926742,0.24868180956523928
2020-03-01,0.3438944707958804,0.0798085546423867,0.0882333235737407,0.17987042376487014,0.2533364711019984,0.05485675612112345,0.22399733380050021
2020-05-01,0.3468436289654323,0.068835514943584,0.0743412104452091,0.2239040677692251,0.240957372451448,0.0451182054251015,0.26369213279463904
2020-10-01,0.3880844736844858,0.0834124172689332,0.095289583171364,0.1448401664204733,0.2418175916767343,0.0465557677780092,0.21417504656769185
2021-01-01,0.4136515023221199,0.0510198136008522,0.072562391230534,0.2126064423507423,0.2200229461536751,0.0301369043420764,0.007792275286996623
2021-03-01,0.3251652003034311,0.08612053275477144,0.09658326048294215,0.21485159980919835,0.22265438594391174,0.0546250207057449,0.17433560517848723
2021-05-01,0.2889619171046124,0.0824520469968092,0.1027222054065725,0.2390755734296228,0.2306829561174277,0.0561053009449552,0.20734103239022716
2021-10-01,0.3061512831426989,0.0811744403064926,0.0956108820082011,0.1708013817903033,0.2832308662229247,0.0630311465293791,0.24223297219063553
2022-03-01,0.20778327706246966,0.07827122956960295,0.1034982959307156,0.2169660252400524,0.34603209604976637,0.047449076147392646,0.21342988437507227
2022-05-01,0.2573109135976217,0.0671795379681901,0.0982553279497682,0.2085107334021621,0.3110023965972018,0.057741090485056,0.2182560431921062
2022-10-01,0.2653506550203009,0.0622158508513911,0.0973943861389616,0.2527952818372416,0.2591014548114895,0.063142371340615,0.23571032398105912
2023-01-01,0.2551510507596699,0.0569157389767966,0.0835540515925351,0.2467998420559065,0.31427386304579,0.0433054535693017,0.005931143081554799
2023-03-01,0.2534973690379346,0.07697955752423846,0.10613561209054445,0.2577481583903306,0.2614794423572787,0.044159860599673,0.199964306191823
2023-05-01,0.2240172496414694,0.0648320092702839,0.0991041660215159,0.2245146683136437,0.3418521057259511,0.0456798010271358,0.22919622421785169
2023-10-01,0.262206821007152,0.070754808319144,0.1104064173746235,0.2067341640773152,0.2953345201104503,0.0545632691113148,0.2616554911797507
