"DateTime";"SI"
"2013-03-24 23:00:00";8,1
"2013-03-25 23:00:00";8,1
"2013-03-26 23:00:00";8,1
"2013-03-27 23:00:00";8,1
"2013-03-28 23:00:00";8,1
"2013-03-29 23:00:00";8,1
"2013-03-30 23:00:00";8,1
"2013-03-31 22:00:00";8,1
"2013-04-01 22:00:00";8,1
"2013-04-02 22:00:00";8,1
"2013-04-03 22:00:00";8,1
"2013-04-04 22:00:00";8,1
"2013-04-05 22:00:00";8,1
"2013-04-06 22:00:00";8
"2013-04-07 22:00:00";7,9
"2013-04-08 22:00:00";7,9
"2013-04-09 22:00:00";8,1
"2013-04-10 22:00:00";8,1
"2013-04-11 22:00:00";8,1
"2013-04-12 22:00:00";8,1
"2013-04-13 22:00:00";8,1
"2013-04-14 22:00:00";8,1
"2013-04-15 22:00:00";8,1
"2013-04-16 22:00:00";8,1
"2013-04-17 22:00:00";8,1
"2013-04-18 22:00:00";8,1
"2013-04-19 22:00:00";8,1
"2013-04-20 22:00:00";8,1
"2013-04-21 22:00:00";8,1
"2013-04-22 22:00:00";8,1
"2013-04-23 22:00:00";8,1
"2013-04-24 22:00:00";8,1
"2013-04-25 22:00:00";8,1
"2013-04-26 22:00:00";8,1
"2013-04-27 22:00:00";8,1
"2013-04-28 22:00:00";8,1
"2013-04-29 22:00:00";8
"2013-04-30 22:00:00";8
"2013-05-01 22:00:00";8,1
"2013-05-02 22:00:00";8,1
"2013-05-03 22:00:00";8,1
"2013-05-04 22:00:00";8,1
"2013-05-05 22:00:00";8,1
"2013-05-06 22:00:00";8,1
"2013-05-07 22:00:00";8,1
"2013-05-08 22:00:00";8,1
"2013-05-09 22:00:00";8,1
"2013-05-10 22:00:00";8,2
"2013-05-11 22:00:00";8,2
"2013-05-12 22:00:00";8,2
"2013-05-13 22:00:00";8,2
"2013-05-14 22:00:00";8,2
"2013-05-15 22:00:00";8,2
"2013-05-16 22:00:00";8,2
"2013-05-17 22:00:00";8,2
"2013-05-18 22:00:00";8,2
"2013-05-19 22:00:00";8,2
"2013-05-20 22:00:00";8,2
"2013-05-21 22:00:00";8,2
"2013-05-22 22:00:00";8,3
"2013-05-23 22:00:00";8,3
"2013-05-24 22:00:00";8,3
"2013-05-25 22:00:00";8,3
"2013-05-26 22:00:00";8,3
"2013-05-27 22:00:00";8,3
"2013-05-28 22:00:00";8,3
"2013-05-29 22:00:00";8,3
"2013-05-30 22:00:00";8,3
"2013-05-31 22:00:00";8,3
"2013-06-01 22:00:00";8,3
"2013-06-02 22:00:00";8,3
"2013-06-03 22:00:00";8,3
"2013-06-04 22:00:00";8,3
"2013-06-05 22:00:00";8,3
"2013-06-06 22:00:00";8,3
"2013-06-07 22:00:00";8,3
"2013-06-08 22:00:00";8,3
"2013-06-09 22:00:00";8,3
"2013-06-10 22:00:00";8,4
"2013-06-11 22:00:00";8,4
"2013-06-12 22:00:00";8,4
"2013-06-13 22:00:00";8,4
"2013-06-14 22:00:00";8,4
"2013-06-15 22:00:00";8,4
"2013-06-16 22:00:00";8,4
"2013-06-17 22:00:00";8,4
"2013-06-18 22:00:00";8,4
"2013-06-19 22:00:00";8,4
"2013-06-20 22:00:00";8,4
"2013-06-21 22:00:00";8,4
"2013-06-22 22:00:00";8,4
"2013-06-23 22:00:00";8,4
"2013-06-24 22:00:00";8,4
"2013-06-25 22:00:00";8,5
"2013-06-26 22:00:00";8,4
"2013-06-27 22:00:00";8,5
"2013-06-28 22:00:00";8,5
"2013-06-29 22:00:00";8,5
"2013-06-30 22:00:00";8,5
"2013-07-01 22:00:00";8,5
"2013-07-02 22:00:00";8,5
"2013-07-03 22:00:00";8,5
"2013-07-04 22:00:00";8,5
"2013-07-05 22:00:00";8,5
"2013-07-06 22:00:00";8,5
"2013-07-07 22:00:00";8,5
"2013-07-08 22:00:00";8,5
"2013-07-09 22:00:00";8,5
"2013-07-10 22:00:00";8,5
"2013-07-11 22:00:00";8,5
"2013-07-12 22:00:00";8,5
"2013-07-13 22:00:00";8,5
"2013-07-14 22:00:00";8,5
"2013-07-15 22:00:00";8,5
"2013-07-16 22:00:00";8,5
"2013-07-17 22:00:00";8,5
"2013-07-18 22:00:00";8,5
"2013-07-19 22:00:00";8,6
"2013-07-20 22:00:00";8,6
"2013-07-21 22:00:00";8,6
"2013-07-22 22:00:00";8,6
"2013-07-23 22:00:00";8,6
"2013-07-24 22:00:00";8,6
"2013-07-25 22:00:00";8,6
"2013-07-26 22:00:00";8,6
"2013-07-27 22:00:00";8,6
"2013-07-28 22:00:00";8,6
"2013-07-29 22:00:00";8,6
"2013-07-30 22:00:00";8,6
"2013-07-31 22:00:00";8,6
"2013-08-01 22:00:00";8,6
"2013-08-02 22:00:00";8,6
"2013-08-03 22:00:00";8,6
"2013-08-04 22:00:00";8,6
"2013-08-05 22:00:00";8,6
"2013-08-06 22:00:00";8,6
"2013-08-07 22:00:00";8,6
"2013-08-08 22:00:00";8,6
"2013-08-09 22:00:00";8,6
"2013-10-20 22:00:00";8,2
"2013-10-21 22:00:00";8,2
"2013-10-22 22:00:00";8,2
"2013-10-23 22:00:00";8,2
"2013-10-24 22:00:00";8,2
"2013-10-25 22:00:00";8,2
"2013-10-26 22:00:00";8,2
"2013-10-27 23:00:00";8,2
"2013-10-28 23:00:00";8,2
"2013-10-29 23:00:00";8,2
"2013-10-30 23:00:00";8,2
"2013-10-31 23:00:00";8,2
"2013-11-01 23:00:00";8,2
"2013-11-02 23:00:00";8,2
"2013-11-03 23:00:00";8,2
"2013-11-04 23:00:00";8,2
"2013-11-05 23:00:00";8,2
"2013-11-06 23:00:00";8,2
"2013-11-07 23:00:00";8,2
"2013-11-08 23:00:00";8,2
"2013-11-09 23:00:00";8,2
"2013-11-10 23:00:00";8,2
"2013-11-11 23:00:00";8,2
"2013-11-12 23:00:00";8,2
"2013-11-13 23:00:00";8,2
"2013-11-14 23:00:00";8,2
"2013-11-15 23:00:00";8,2
"2013-11-16 23:00:00";8,2
"2013-11-17 23:00:00";8,2
"2013-11-18 23:00:00";8,2
"2013-11-19 23:00:00";8,2
"2013-11-20 23:00:00";8,2
"2013-11-21 23:00:00";8,1
"2013-11-22 23:00:00";8,2
"2013-11-23 23:00:00";8,1
"2013-11-24 23:00:00";8,1
"2013-11-25 23:00:00";8,1
"2013-11-26 23:00:00";8,1
"2013-11-27 23:00:00";8,1
"2013-11-28 23:00:00";8,1
"2013-11-29 23:00:00";8,2
"2013-11-30 23:00:00";8,2
"2013-12-01 23:00:00";8,2
"2013-12-02 23:00:00";8,2
"2013-12-03 23:00:00";8,2
"2013-12-04 23:00:00";8,2
"2013-12-05 23:00:00";8,2
"2013-12-06 23:00:00";8,2
"2013-12-07 23:00:00";8,2
"2013-12-08 23:00:00";8,2
"2013-12-09 23:00:00";8,1
"2013-12-10 23:00:00";8,1
"2013-12-11 23:00:00";8,1
"2013-12-12 23:00:00";8,1
"2013-12-13 23:00:00";8,1
"2013-12-14 23:00:00";8,1
"2013-12-15 23:00:00";8,1
"2013-12-16 23:00:00";8,1
"2013-12-17 23:00:00";8,1
"2013-12-18 23:00:00";8,1
"2013-12-19 23:00:00";8,1
"2013-12-20 23:00:00";8,1
"2013-12-21 23:00:00";8,2
"2013-12-22 23:00:00";8,2
"2013-12-23 23:00:00";8,2
"2013-12-24 23:00:00";8,2
"2013-12-25 23:00:00";8,2
"2013-12-26 23:00:00";8,2
"2013-12-27 23:00:00";8,2
"2013-12-28 23:00:00";8,2
"2013-12-29 23:00:00";8,2
"2013-12-30 23:00:00";8,2
"2013-12-31 23:00:00";8,2
"2014-01-01 23:00:00";8,2
"2014-01-02 23:00:00";8,2
"2014-01-03 23:00:00";8,2
"2014-01-04 23:00:00";8,2
"2014-01-05 23:00:00";8,2
"2014-01-06 23:00:00";8,3
"2014-01-07 23:00:00";8,3
"2014-01-08 23:00:00";8,3
"2014-01-09 23:00:00";8,3
"2014-01-10 23:00:00";8,3
"2014-01-11 23:00:00";8,3
"2014-01-12 23:00:00";8,3
"2014-01-13 23:00:00";8,3
"2014-01-14 23:00:00";8,3
"2014-01-15 23:00:00";8,3
"2014-01-16 23:00:00";8,3
"2014-01-17 23:00:00";8,3
"2014-01-18 23:00:00";8,3
"2014-01-19 23:00:00";8,3
"2014-01-20 23:00:00";8,3
"2014-03-23 23:00:00";8,2
"2014-03-24 23:00:00";8,2
"2014-03-25 23:00:00";8,3
"2014-03-26 23:00:00";8,2
"2014-03-27 23:00:00";8,2
"2014-03-28 23:00:00";8,2
"2014-03-29 23:00:00";8,2
"2014-03-30 22:00:00";8,2
"2014-03-31 22:00:00";8,2
"2014-04-01 22:00:00";8,2
"2014-04-02 22:00:00";8,2
"2014-04-03 22:00:00";8,2
"2014-04-04 22:00:00";8,2
"2014-04-05 22:00:00";8,2
"2014-04-06 22:00:00";8,2
"2014-04-07 22:00:00";8,2
"2014-04-08 22:00:00";8,2
"2014-04-09 22:00:00";8,2
"2014-04-10 22:00:00";8,2
"2014-04-11 22:00:00";8,2
"2014-04-12 22:00:00";8,2
"2014-04-13 22:00:00";8,2
"2014-04-14 22:00:00";8,2
"2014-04-15 22:00:00";8,2
"2014-04-16 22:00:00";8,2
"2014-04-17 22:00:00";8,2
"2014-04-18 22:00:00";8,2
"2014-04-19 22:00:00";8,2
"2014-04-20 22:00:00";8,2
"2014-04-21 22:00:00";8,2
"2014-04-22 22:00:00";8,2
"2014-04-23 22:00:00";8,2
"2014-04-24 22:00:00";8,2
"2014-04-25 22:00:00";8,2
"2014-04-26 22:00:00";8,2
"2014-04-27 22:00:00";8,2
"2014-04-28 22:00:00";8,2
"2014-04-29 22:00:00";8,2
"2014-04-30 22:00:00";8,2
"2014-05-01 22:00:00";8,2
"2014-05-02 22:00:00";8,2
"2014-05-03 22:00:00";8,2
"2014-05-04 22:00:00";8,2
"2014-05-05 22:00:00";8,2
"2014-05-06 22:00:00";8,2
"2014-05-07 22:00:00";8,2
"2014-05-08 22:00:00";8,2
"2014-05-09 22:00:00";8,2
"2014-05-10 22:00:00";8,2
"2014-05-11 22:00:00";8,2
"2014-05-12 22:00:00";8,2
"2014-05-13 22:00:00";8,2
"2014-05-14 22:00:00";8,2
"2014-05-15 22:00:00";8,2
"2014-05-16 22:00:00";8,2
"2014-05-17 22:00:00";8,3
"2014-05-18 22:00:00";8,3
"2014-05-19 22:00:00";8,3
"2014-05-20 22:00:00";8,3
"2014-05-21 22:00:00";8,3
"2014-05-22 22:00:00";8,3
"2014-05-23 22:00:00";8,3
"2014-05-24 22:00:00";8,3
"2014-05-25 22:00:00";8,3
"2014-05-26 22:00:00";8,3
"2014-05-27 22:00:00";8,3
"2014-05-28 22:00:00";8,3
"2014-05-29 22:00:00";8,3
"2014-05-30 22:00:00";8,3
"2014-05-31 22:00:00";8,3
"2014-06-01 22:00:00";8,3
"2014-06-02 22:00:00";8,3
"2014-06-03 22:00:00";8,3
"2014-06-04 22:00:00";8,4
"2014-06-05 22:00:00";8,4
"2014-06-06 22:00:00";8,4
"2014-06-07 22:00:00";8,4
"2014-06-08 22:00:00";8,4
"2014-06-09 22:00:00";8,4
"2014-06-10 22:00:00";8,4
"2014-06-11 22:00:00";8,4
"2014-06-12 22:00:00";8,4
"2014-06-13 22:00:00";8,4
"2014-06-14 22:00:00";8,4
"2014-06-15 22:00:00";8,4
"2014-06-16 22:00:00";8,4
"2014-06-17 22:00:00";8,4
"2014-06-18 22:00:00";8,4
"2014-06-19 22:00:00";8,4
"2014-06-20 22:00:00";8,4
"2014-06-21 22:00:00";8,4
"2014-06-22 22:00:00";8,4
"2014-06-23 22:00:00";8,4
"2014-06-24 22:00:00";8,4
"2014-06-25 22:00:00";8,4
"2014-06-26 22:00:00";8,4
"2014-06-27 22:00:00";8,4
"2014-06-28 22:00:00";8,4
"2014-06-29 22:00:00";8,5
"2014-06-30 22:00:00";8,5
"2014-07-01 22:00:00";8,5
"2014-07-02 22:00:00";8,5
"2014-08-12 22:00:00";8,1
"2014-08-13 22:00:00";8,1
"2014-08-14 22:00:00";8,2
"2014-08-15 22:00:00";8,1
"2014-08-16 22:00:00";8,1
"2014-08-17 22:00:00";8,1
"2014-08-18 22:00:00";8,1
"2014-08-19 22:00:00";8,1
"2014-08-20 22:00:00";8,1
"2014-08-21 22:00:00";8,1
"2014-08-22 22:00:00";8,1
"2014-08-23 22:00:00";8,1
"2014-08-24 22:00:00";8,1
"2014-08-25 22:00:00";8,1
"2014-08-26 22:00:00";8,1
"2014-08-27 22:00:00";8,1
"2014-08-28 22:00:00";8,1
"2014-08-29 22:00:00";8,1
"2014-08-30 22:00:00";8,1
"2014-08-31 22:00:00";8,1
"2014-09-01 22:00:00";8,1
"2014-09-02 22:00:00";8,1
"2014-09-03 22:00:00";8,1
"2014-09-04 22:00:00";8,1
"2014-09-05 22:00:00";8,1
"2014-09-06 22:00:00";8,1
"2014-09-07 22:00:00";8,1
"2014-09-08 22:00:00";8,1
"2014-09-09 22:00:00";8,1
"2014-09-10 22:00:00";8,1
"2014-09-11 22:00:00";8,1
"2014-09-12 22:00:00";8,1
"2014-09-13 22:00:00";8,1
"2014-09-14 22:00:00";8,1
"2014-09-15 22:00:00";8,1
"2014-09-16 22:00:00";8,1
"2014-09-17 22:00:00";8,1
"2014-09-18 22:00:00";8,1
"2014-09-19 22:00:00";8,1
"2014-09-20 22:00:00";8,1
"2014-09-21 22:00:00";8,1
"2014-09-22 22:00:00";8,1
"2014-09-23 22:00:00";8,1
"2014-09-24 22:00:00";8,1
"2014-09-25 22:00:00";8,1
"2014-09-26 22:00:00";8,1
"2014-09-27 22:00:00";8,1
"2014-09-28 22:00:00";8,1
"2014-09-29 22:00:00";8,1
"2014-09-30 22:00:00";8,1
"2014-10-01 22:00:00";8,1
"2014-10-02 22:00:00";8,1
"2014-10-03 22:00:00";8,1
"2014-10-04 22:00:00";8,1
"2014-10-05 22:00:00";8,1
"2014-10-06 22:00:00";8,1
"2014-10-07 22:00:00";8,2
"2014-10-08 22:00:00";8,1
"2014-10-09 22:00:00";8,2
"2014-10-10 22:00:00";8,2
"2014-10-11 22:00:00";8,2
"2014-10-12 22:00:00";8,2
"2014-10-13 22:00:00";8,2
"2014-10-14 22:00:00";8,2
"2014-10-15 22:00:00";8,2
"2014-10-16 22:00:00";8,2
"2014-10-17 22:00:00";8,2
"2014-10-18 22:00:00";8,2
"2014-10-19 22:00:00";8,2
"2014-10-20 22:00:00";8,2
"2014-10-21 22:00:00";8,2
"2014-10-22 22:00:00";8,2
"2014-10-23 22:00:00";8,2
"2014-10-24 22:00:00";8,2
"2014-10-25 22:00:00";8,2
"2014-10-26 23:00:00";8,2
"2014-10-27 23:00:00";8,2
"2014-10-28 23:00:00";8,2
"2014-10-29 23:00:00";8,2
"2014-10-30 23:00:00";8,2
"2014-10-31 23:00:00";8,3
"2014-11-01 23:00:00";8,3
"2014-11-02 23:00:00";8,3
"2014-11-03 23:00:00";8,3
"2014-11-04 23:00:00";8,3
"2014-11-05 23:00:00";8,3
"2014-11-06 23:00:00";8,3
"2014-11-07 23:00:00";8,3
"2014-11-08 23:00:00";8,3
"2014-11-09 23:00:00";8,2
"2014-11-10 23:00:00";8,2
"2014-11-11 23:00:00";8,3
"2014-11-12 23:00:00";8,2
"2014-11-13 23:00:00";8,3
"2014-11-14 23:00:00";8,3
"2014-11-15 23:00:00";8,3
"2014-11-16 23:00:00";8,3
"2014-11-17 23:00:00";8,3
"2014-11-18 23:00:00";8,3
"2014-11-19 23:00:00";8,3
"2014-11-20 23:00:00";8,3
"2014-11-21 23:00:00";8,3
"2014-11-22 23:00:00";8,3
"2014-11-23 23:00:00";8,3
"2014-11-24 23:00:00";8,4
"2014-11-25 23:00:00";8,3
"2014-11-26 23:00:00";8,3
"2014-11-27 23:00:00";8,3
"2014-11-28 23:00:00";8,3
"2014-11-29 23:00:00";8,3
"2014-11-30 23:00:00";8,2
"2014-12-01 23:00:00";8,2
"2014-12-02 23:00:00";8,2
"2014-12-03 23:00:00";8,1
"2014-12-04 23:00:00";8
"2014-12-05 23:00:00";8
"2014-12-06 23:00:00";7,9
"2014-12-07 23:00:00";7,9
"2014-12-08 23:00:00";7,8
"2014-12-09 23:00:00";7,9
"2014-12-10 23:00:00";7,9
"2014-12-11 23:00:00";8
"2014-12-12 23:00:00";8
"2014-12-13 23:00:00";8,1
"2014-12-14 23:00:00";8,1
"2014-12-15 23:00:00";8,1
"2014-12-16 23:00:00";8,1
"2014-12-17 23:00:00";8,1
"2014-12-18 23:00:00";8,1
"2014-12-19 23:00:00";8,1
"2014-12-20 23:00:00";8,1
"2014-12-21 23:00:00";8,1
"2014-12-22 23:00:00";8,1
"2014-12-23 23:00:00";8
"2014-12-24 23:00:00";8
"2014-12-25 23:00:00";8,1
"2014-12-26 23:00:00";8,1
"2014-12-27 23:00:00";8,1
"2014-12-28 23:00:00";8,1
"2014-12-29 23:00:00";8,1
"2014-12-30 23:00:00";8,1
"2014-12-31 23:00:00";8,1
"2015-01-01 23:00:00";8,1
"2015-01-02 23:00:00";8,1
"2015-01-03 23:00:00";8,1
"2015-01-04 23:00:00";8,1
"2015-01-05 23:00:00";8,1
"2015-01-06 23:00:00";8
"2015-01-07 23:00:00";8
"2015-01-08 23:00:00";8,1
"2015-01-09 23:00:00";8,1
"2015-01-10 23:00:00";8,1
"2015-01-11 23:00:00";8,1
"2015-01-12 23:00:00";8,1
"2015-05-21 22:00:00";8,1
"2015-05-22 22:00:00";8,1
"2015-05-23 22:00:00";8,1
"2015-05-24 22:00:00";8,1
"2015-05-25 22:00:00";8,1
"2015-05-26 22:00:00";8,1
"2015-05-27 22:00:00";8,1
"2015-05-28 22:00:00";8,1
"2015-05-29 22:00:00";8,1
"2015-05-30 22:00:00";8,1
"2015-05-31 22:00:00";8,1
"2015-06-01 22:00:00";8,1
"2015-06-02 22:00:00";8,1
"2015-06-03 22:00:00";8,1
"2015-06-04 22:00:00";8,1
"2015-06-05 22:00:00";8,1
"2015-06-06 22:00:00";8,1
"2015-06-07 22:00:00";8,1
"2015-06-08 22:00:00";8,1
"2015-06-09 22:00:00";8,1
"2015-06-10 22:00:00";8,1
"2015-06-11 22:00:00";8,1
"2015-06-12 22:00:00";8,1
"2015-06-13 22:00:00";8,1
"2015-06-14 22:00:00";8,1
"2015-06-15 22:00:00";8,1
"2015-06-16 22:00:00";8,1
"2015-06-17 22:00:00";8,1
"2015-06-18 22:00:00";8,1
"2015-06-19 22:00:00";8,1
"2015-06-20 22:00:00";8,1
"2015-06-21 22:00:00";8,1
"2015-06-22 22:00:00";8,1
"2015-06-23 22:00:00";8,1
"2015-06-24 22:00:00";8,1
"2015-06-25 22:00:00";8,1
"2015-06-26 22:00:00";8,1
"2015-06-27 22:00:00";8,1
"2015-06-28 22:00:00";8,1
"2015-06-29 22:00:00";8,1
"2015-06-30 22:00:00";8,1
"2015-07-01 22:00:00";8,1
"2015-07-02 22:00:00";8,1
"2015-07-03 22:00:00";8,1
"2015-07-04 22:00:00";8,1
"2015-07-05 22:00:00";8,1
"2015-07-06 22:00:00";8,1
"2015-07-07 22:00:00";8,1
"2015-07-08 22:00:00";8,2
"2015-07-09 22:00:00";8,2
"2015-07-10 22:00:00";8,2
"2015-07-11 22:00:00";8,2
"2015-07-12 22:00:00";8,2
"2015-07-13 22:00:00";8,2
"2015-07-14 22:00:00";8,2
"2015-07-15 22:00:00";8,2
"2015-07-16 22:00:00";8,2
"2015-07-17 22:00:00";8,2
"2015-07-18 22:00:00";8,2
"2015-07-19 22:00:00";8,2
"2015-07-20 22:00:00";8,2
"2015-07-21 22:00:00";8,2
"2015-07-22 22:00:00";8,2
"2015-07-23 22:00:00";8,2
"2015-07-24 22:00:00";8,2
"2015-07-25 22:00:00";8,2
"2015-07-26 22:00:00";8,2
"2015-07-27 22:00:00";8,2
"2015-07-28 22:00:00";8,2
"2015-07-29 22:00:00";8,3
"2015-07-30 22:00:00";8,3
"2015-07-31 22:00:00";8,3
"2015-08-01 22:00:00";8,3
"2015-08-02 22:00:00";8,3
"2015-08-03 22:00:00";8,3
"2015-08-04 22:00:00";8,3
"2015-08-05 22:00:00";8,3
"2015-08-06 22:00:00";8,3
"2015-08-07 22:00:00";8,3
"2015-08-08 22:00:00";8,3
"2015-08-09 22:00:00";8,3
"2015-08-10 22:00:00";8,3
"2015-08-11 22:00:00";8,3
"2015-08-12 22:00:00";8,3
"2015-08-13 22:00:00";8,3
"2015-08-14 22:00:00";8,3
"2015-08-15 22:00:00";8,3
"2015-08-16 22:00:00";8,3
"2015-08-17 22:00:00";8,3
"2015-08-18 22:00:00";8,3
"2015-08-19 22:00:00";8,3
"2015-08-20 22:00:00";8,3
"2015-08-21 22:00:00";8,3
"2015-08-22 22:00:00";8,3
"2015-08-23 22:00:00";8,3
"2015-08-24 22:00:00";8,4
"2015-08-25 22:00:00";8,4
"2015-08-26 22:00:00";8,4
"2015-08-27 22:00:00";8,3
"2015-08-28 22:00:00";8,4
"2015-08-29 22:00:00";8,4
"2015-08-30 22:00:00";8,4
"2015-08-31 22:00:00";8,4
"2015-09-01 22:00:00";8,4
"2015-09-02 22:00:00";8,4
"2015-09-03 22:00:00";8,4
"2015-09-04 22:00:00";8,4
"2015-09-05 22:00:00";8,4
"2015-09-06 22:00:00";8,4
"2015-09-07 22:00:00";8,4
"2015-09-08 22:00:00";8,4
"2015-09-09 22:00:00";8,4
"2015-09-10 22:00:00";8,4
"2015-09-11 22:00:00";8,4
"2015-09-12 22:00:00";8,4
"2015-09-13 22:00:00";8,4
"2015-09-14 22:00:00";8,4
"2015-09-15 22:00:00";8,4
"2015-10-05 22:00:00";8,1
"2015-10-06 22:00:00";8,1
"2015-10-07 22:00:00";8,1
"2015-10-08 22:00:00";8,1
"2015-10-09 22:00:00";8,1
"2015-10-10 22:00:00";8,1
"2015-10-11 22:00:00";8,1
"2015-10-12 22:00:00";8,1
"2015-10-13 22:00:00";8,1
"2015-10-14 22:00:00";8,1
"2015-10-15 22:00:00";8,1
"2015-10-16 22:00:00";8,1
"2015-10-17 22:00:00";8,1
"2015-10-18 22:00:00";8,1
"2015-10-19 22:00:00";8,1
"2015-10-20 22:00:00";8,1
"2015-10-21 22:00:00";8,1
"2015-10-22 22:00:00";8,1
"2015-10-23 22:00:00";8,1
"2015-10-24 22:00:00";8,1
"2015-10-25 23:00:00";8,1
"2015-10-26 23:00:00";8,1
"2015-10-27 23:00:00";8,1
"2015-10-28 23:00:00";8,1
"2015-10-29 23:00:00";8,1
"2015-10-30 23:00:00";8,1
"2015-10-31 23:00:00";8,1
"2015-11-01 23:00:00";8,1
"2015-11-02 23:00:00";8,1
"2015-11-03 23:00:00";8,1
"2015-11-04 23:00:00";8,1
"2015-11-05 23:00:00";8,2
"2015-11-06 23:00:00";8,2
"2015-11-07 23:00:00";8,2
"2015-11-08 23:00:00";8,2
"2015-11-09 23:00:00";8,2
"2015-11-10 23:00:00";8,2
"2015-11-11 23:00:00";8,2
"2015-11-12 23:00:00";8,2
"2016-07-27 22:00:00";8,2
"2016-07-28 22:00:00";8,2
"2016-07-29 22:00:00";8,2
"2016-07-30 22:00:00";8,2
"2016-07-31 22:00:00";8,2
"2016-08-01 22:00:00";8,2
"2016-08-02 22:00:00";8,2
"2016-08-03 22:00:00";8,2
"2016-08-04 22:00:00";8,2
"2016-08-05 22:00:00";8,2
"2016-08-06 22:00:00";8,2
"2016-08-07 22:00:00";8,1
"2016-08-08 22:00:00";8,2
"2016-08-09 22:00:00";8,1
"2016-08-10 22:00:00";8,1
"2016-08-11 22:00:00";8,1
"2016-08-12 22:00:00";8,1
"2016-09-12 22:00:00";8,2
"2016-09-13 22:00:00";8,2
"2016-10-13 22:00:00";8,4
"2016-10-14 22:00:00";8,3
"2016-10-15 22:00:00";8,3