Chanos chanos,O
Cheilio inermis,C
Synodus dermatogenys,C
Eviota sp,C
Chromis vanderbilti,O
Pseudocheilinus tetrataenia,C
Canthigaster janthinoptera,O
Fusigobius neophytus,O
Cantherhines dumerilii,Co
Chaetodon citrinellus,Co
Pseudanthias mooreanus,C
Rhinecanthus lunula,O
Diodon hystrix,O
Naso vlamingii,O
Aprion virescens,C
Gymnosarda unicolor,C
Heniochus acuminatus,P
Abudefduf septemfasciatus,O
Coris aygula,O
Acanthurus nigrofuscus,H
Parupeneus insularis,C
Acanthurus mata,O
Chaetodon pelewensis,Co
Cirrhitichthys oxycephalus,C
Seriola rivoliana,C
Gnatholepis anjerensis,O
Scarus schlegeli,O
Parupeneus cyclostomus,C
Centropyge flavicauda,O
Canthigaster amboinensis,C
Pseudojuloides atavai,P
Acanthurus nigricans,H
Parapercis millepunctata,C
Ctenochaetus flavicauda,H
Zebrasoma scopas,H
Hyporhamphus affinis,P
Cirrhilabrus exquisitus,C
Pseudojuloides cerasinus,O
Labre point jaune,O
Chromis acares,C
Thalassoma purpureum,C
Ostracion cubicus,H
Odonus niger,C
Fistularia commersonii,Pi
Gymnothorax pictus,C
Carcharhinus melanopterus,Pi
Acanthurus guttatus,H
Plectroglyphidodon johnstonianus,Co
Chlorurus sordidus,O
Scorpaenopsis possi,C
Stethojulis strigiventer,C
Anthias spp.,O
Chaetodon bennetti,C
Hyporhamphus sp.,P
Dascyllus reticulatus,O
Parupeneus ciliatus,C
Aetobatus ocellatus,C
Chromis atripectoralis,P
Forcipiger flavissimus,C
Glyptoparus delicatulus,H
Gymnothorax meleagris,C
Thalassoma amblycephalum,C
Sphyraena barracuda,C
Pseudocoris aurantiofasciata,P
Caracanthus maculatus,C
Chaetodon ulietensis,O
Halichoeres hortulanus,C
Anampses femininus,C
Hemigymnus fasciatus,O
Mugil cephalus,H
Lutjanus bohar,Pi
Melichthys vidua,H
Tylosurus crocodilus crocodilus,Pi
Pseudobalistes fuscus,C
Cephalopholis sexmaculata,Pi
Chaetodon ephippium,O
Paracirrhites forsteri,O
Hologymnosus annulatus,C
Cheilinus trilobatus,C
Caranx sexfasciatus,C
Pseudocheilinus hexataenia,C
Sargocentron caudimaculatum,C
Sebastapistes tinkhami,C
Synodus binotatus,C
Amphiprion chrysopterus,O
Epinephelus merra,Pi
Chromis xanthura,O
Pseudanthias pascalus,P
Chaetodon trifascialis,Co
Calotomus carolinus,H
Paragobiodon sp.,O
Scarus oviceps,H
Scarus psittacus,H
Zebrasoma rostratum,H
Sargocentron microstoma,C
Cheilodipterus quinquelineatus,C
Eviota infulata,C
Amanses scopas,Co
Sargocentron tiereoides,C
Abudefduf sordidus,O
Thalassoma quinquevittatum,O
Gomphosus varius,C
Chromis viridis,P
Myripristis violacea,P
Canthigaster valentini,O
Epinephelus fasciatus,C
Anampses twistii,C
Gobie sp,O
Oxycheilinus unifasciatus,O
Lethrinus xanthochilus,C
Eviota sp.,C
Halichoeres margaritaceus,C
Balitapus undulatus,O
Pterois radiata,C
Sargocentron diadema,C
Chaetodon ornatissimus,Co
Oxymonacanthus longirostris,Co
Melichthys niger,O
Thalassoma lutescens,C
Ctenogobiops feroculus,Pi
Zanclus cornutus,O
Centropyge multicolor,O
Mulloidichthys vanicolensis,C
Siganus argenteus,H
Balistapus undulatus,O
Heniochus monoceros,O
Chlorurus frontalis,H
Lutjanus monostigma,C
Arothron stellatus,C
Anampses caeruleopunctatus,O
Pseudodax moluccanus,C
Callionymus simplicicornis,C
Cetoscarus ocellatus,H
Parupeneus pleurostigma,C
Aluterus scriptus,O
Halichoeres claudia,O
Stegastes nigricans,O
Coris gaimard,C
Hemitaurichthys polylepis,P
Labroides rubrolabiatus,P
Chaetodon lineolatus,Co
Naso brevirostris,H
Gracila albomarginata,Pi
Gnathodentex aureolineatus,C
Chromis margaritifer,P
Elagatis bipinnulata,P
Cantherhines pardalis,C
Acanthurus olivaceus,H
Halichoeres marginatus,C
Istiblennius edentulus,H
Myripristis adusta,P
Platybelone argalus,Pi
Abudefduf sexfasciatus,O
Chromis iomelas,O
Hipposcarus longiceps,H
Cheilinus undulatus,C
Scomberoides lysan,C
Arothron hispidus,O
Macropharyngodon meleagris,C
Acanthurus blochii,H
Chaetodon quadrimaculatus,Co
Centropyge flavissima,H
Anampses meleagrides,P
Centropyge heraldi,H
Novaculichthys taeniourus,C
Paracirrhites hemistictus,C
Nemateleotris magnifica,P
Acanthurus achilles,H
Anampses melanurus,P
Paracirrhites arcatus,C
Monotaxis grandoculis,C
Decapterus macarellus,C
Acanthurus nubilus,P
Scarus rubroviolaceus,H
Ostracion whitleyi,O
Taenianotus triacanthus,C
Mulloidichthys flavolineatus,C
Asterropteryx semipunctata,C
Synanceia verrucosa,C
Labroides dimidiatus,C
Synchiropus ocellatus,O
Synodus variegatus,Pi
Ptereleotris zebra,P
Naso hexacanthus,H
Stegastes sp.,H
Chaetodon auriga,Co
Chaetodon semeion,O
Eviota albolineata,P
Sufflamen bursa,C
Blenniella gibbifrons,O
Pomacanthus imperator,O
Pterocaesio tile,P
Pempheris oualensis,C
Acanthurus xanthopterus,H
Scarus globiceps,H
Carangoides orthogrammus,C
Lactoria cornuta,O
Ctenochaetus hawaiiensis,H
Dascyllus aruanus,O
Labropsis polynesica,O
Labre sp.,C
Chlorurus microrhinos,H
Plagiotremus tapeinosoma,C
Amblyeleotris fasciata,O
Myripristis berndti,P
Halichoeres trimaculatus,C
Sargocentron tiere,C
Clupeidae sp,O
Epibulus insidiator,C
Scorpaenodes guamensis,C
Bothus pantherinus,C
Ostracion meleagris,C
Pomachromis fuscidorsalis,O
Plectroglyphidodon lacrymatus,O
Chaetodon unimaculatus,Co
Blenniella sp.,C
Liza vaigiensis,O
Acanthurus lineatus,H
Gymnothorax javanicus,Pi
Neoniphon argenteus,C
Cephalopholis argus,C
Pseudanthias olivaceus,C
Pterois antennata,C
Valenciennea strigata,C
Neocirrhites armatus,C
Apogon fraenatus,O
Gymnothorax flavimarginatus,C
Himantura fai,C
Diodon liturosus,C
Dascyllus flavicaudus,P
Pygoplites diacanthus,O
Heniochus chrysostomus,Co
Naso lituratus,H
Chaetodon lunulatus,Co
Aphareus furca,Pi
Ptereleotris evides,P
Eviota afelei,P
Petroscirtes xestus,H
Chaetodon vagabundus,Co
Crenimugil crenilabis,P
Scarus juv,H
Cirripectes variolosus,H
Ellochelon vaigiensis,P
Chromis agilis,O
Stethojulis bandanensis,P
Labroides bicolor,C
Corythoichthys flavofasciatus,C
Caranx melampygus,C
Ctenochaetus binotatus,H
Scorpaenopsis diabolus,C
Pristiapogon fraenatus,C
Rhinecanthus rectangulus,O
Coryphopterus neophytus,O
Leptoscarus vaigiensis,H
Acanthurus triostegus,H
Naso unicornis,H
Acanthurus pyroferus,H
Bothus mancus,C
Lutjanus gibbus,C
Myripristis murdjan,P
Canthigaster solandri,H
Rhinecanthus aculeatus,O
Naso annulatus,O
Epinephelus hexagonatus,C
Elegatis bipinnulata,P
Scarus ghobban,H
Cheilinus oxycephalus,C
Sufflamen fraenatus,O
Saurida nebulosa,Pi
Scarus juv.,H
Cheilinus chlorourus,C
Negaprion acutidens,Pi
Ostorhinchus nigrofasciatus,C
Chaetodon lunula,O
Forcipiger longirostris,C
Myripristis kuntee,P
Acanthurus nigricauda,H
Synodus jaculum,O
Lethrinus olivaceus,C
Scarus niger,H
Cheilodipterus macrodon,C
Scarus longipinnis,H
Cephalopholis urodeta,Pi
Caracanthus unipinna,O
Variola louti,O
Amblyeleotris katherine,C
Grammistes sexlineatus,C
Upeneus vittatus,C
Coryphopterus duospilus,O
Stegastes punctatus,H
Saurida gracilis,C
Acanthurus nigroris,H
Paragobiodon lacunicolus,C
Stegastes albifasciatus,O
Mulloidichthys flavolineatus+vani,C
Parupeneus barberinus,C
Lethrinus amboinensis,Pi
Acanthurus leucopareius,H
Triaenodon obesus,C
Scarus altipinnis,H
Balistoides viridescens,C
Centropyge loriculus,O
Gnatholepis cauerensis,O
Echidna nebulosa,C
Scarus frenatus,H
Tylosurus crocodilus,Pi
Ctenochaetus striatus,H
Centropyge bispinosa,O
Scarus forsteni,H
Siganus spinus,O
Aspidontus taeniatus,C
Lutjanus fulvus,C
Pervagor aspricaudus,O
Thalassoma trilobatum,C
Canthigaster bennetti,H
Lutjanus kasmira,C
Aulostomus chinensis,C
Chrysiptera glauca,H
Thalassoma hardwicke,C
Dascyllus trimaculatus,O
Sargocentron spiniferum,C
Amblycirrhitus bimacula,C
Bodianus axillaris,C
Naso brachycentron,H
Plectroglyphidodon dickii,O
Carcharhinus amblyrhynchos,Pi
Pseudobalistes flavimarginatus,Co
Ptereleotris heteroptera,P
Halichoeres ornatissimus,C
Neoniphon opercularis,C
Ctenochaetus marginatus,H
Acanthurus thompsoni,O
Exallias brevis,Co
Ostorhinchus angustatus,C
Pristiapogon kallopterus,C
Chrysiptera leucopoma,H
Platax orbicularis,O
Cetoscarus bicolor,H
Stegastes fasciolatus,H
Arothron meleagris,Co
Pseudocheilinus evanidus,C
Pseudocheilinus octotaenia,C
Cirrhitus pinnulatus,C
Cirrhilabrus scottorum,C
Echeneis naucrates,C
Lepidozygus tapeinosoma,P
Halichoeres melasmapomus,C
Scarus sp,H
Zebrasoma veliferum,O
Pomacentrus pavo,O
Chaetodon reticulatus,Co
Myripristis amaena,P
Iniistius pavo,C
Apogon nigrofasciatus,C
Neoniphon sammara,C
Parupeneus multifasciatus,C
